Ží—Þ,‰¿Šiî•ñ‹æ•ª,Žs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,’n‹æ–¼,ÅŠñ‰wF–¼Ì,ÅŠñ‰wF‹——£i•ªj,Žæˆø‰¿Šii‘Šzj,–œ‰~,ŠÔŽæ‚è,–ÊÏi‡uj,Œš’z”N,Œš•¨‚Ì\‘¢,—p“r,¡Œã‚Ì—˜—p–Ú“I,“sŽsŒv‰æ,Œš‚Ø‚¢—¦i“j,—eÏ—¦i“j,ŽæˆøŽžŠú,‰ü‘•,Žæˆø‚ÌŽ–î“™,’Ø’P‰¿
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),2,61000000,6100,‚P‚k‚c‚j,50,1977”N,‚r‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,403
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,58000000,5800,‚P‚k‚c‚j,45,1978”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,,,426
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,50000000,5000,‚P‚j,35,1969”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ4Žl”¼Šú,,,472
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,48000000,4800,‚P‚j,30,2013”N,‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,529
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),1,46000000,4600,‚P‚q,25,2003”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,608
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),5,42000000,4200,‚Q‚c‚j,40,1979”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,347
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),3,38000000,3800,‚P‚j,25,2016”N,‚q‚b,,,¤‹Æ,,,2026”N‘æ1Žl”¼Šú,,,502
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),3,35000000,3500,‚P‚j,25,2016”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,463
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,35000000,3500,‚P‚q,30,1999”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ4Žl”¼Šú,,,386
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,6,34000000,3400,‚Q‚c‚j,40,1970”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ2Žl”¼Šú,,,281
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,34000000,3400,‚P‚j,25,2003”N,‚r‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,450
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,33000000,3300,‚Q‚j,35,1976”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ3Žl”¼Šú,,,312
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,—­’rŽR‰¤,5,33000000,3300,‚P‚j,25,1999”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,436
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,32000000,3200,‚P‚j,25,2003”N,‚r‚q‚b,,,¤‹Æ,,,2025”N‘æ3Žl”¼Šú,,,423
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,30000000,3000,‚P‚j,25,2003”N,‚r‚q‚b,,,¤‹Æ,,,2025”N‘æ2Žl”¼Šú,,,397
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),3,30000000,3000,‚P‚j,20,2001”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ2Žl”¼Šú,,,496
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,3,28000000,2800,‚P‚q,25,1977”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ3Žl”¼Šú,,,370
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÔâŒ©•,6,28000000,2800,‚P‚q,25,1977”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ3Žl”¼Šú,,,370
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),9,27000000,2700,‚P‚c‚j,25,1983”N,‚r‚q‚b,,,‚Q’†Zê,,,2025”N‘æ2Žl”¼Šú,,,357
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,27000000,2700,‚P‚c‚j,30,1979”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ2Žl”¼Šú,,,298
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,5,27000000,2700,‚P‚j{‚r,30,1980”N,‚q‚b,,,‹ß—×¤‹Æ,,,2025”N‘æ2Žl”¼Šú,,,298
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,7,27000000,2700,‚P‚q,25,1983”N,‚q‚b,,,‚Q’†Zê,,,2026”N‘æ1Žl”¼Šú,,,357
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,2,27000000,2700,‚P‚j,25,1979”N,‚r‚q‚b,,,¤‹Æ,,,2026”N‘æ1Žl”¼Šú,,,357
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,6,26000000,2600,‚P‚q,25,1983”N,‚r‚q‚b,,,‚P’†Zê,,,2025”N‘æ4Žl”¼Šú,,,344
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,7,24000000,2400,‚P‚j,25,1983”N,‚r‚q‚b,,,‚Q’†Zê,,,2025”N‘æ2Žl”¼Šú,,,317
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,5,21000000,2100,‚P‚q,25,1980”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ2Žl”¼Šú,,,278
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,21000000,2100,‚P‚j,20,1983”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ3Žl”¼Šú,,,347
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,7,20000000,2000,‚P‚q,25,1983”N,‚r‚q‚b,,,‚Q’†Zê,,,2025”N‘æ2Žl”¼Šú,,,264
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,20000000,2000,‚P‚q,25,1979”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,264
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,20000000,2000,‚P‚q,20,1979”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,331
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,—­’rŽR‰¤,4,19000000,1900,‚P‚q,20,1980”N,‚r‚q‚b,,,¤‹Æ,,,2026”N‘æ1Žl”¼Šú,‰ü‘•Ï‚Ý,,314
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,18000000,1800,‚P‚q,20,1971”N,‚r‚q‚b,,,‹ß—×¤‹Æ,,,2025”N‘æ3Žl”¼Šú,,,298
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,5,17000000,1700,‚P‚q,20,1980”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ4Žl”¼Šú,,,281
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÔâŒ©•,3,17000000,1700,‚P‚q,20,1977”N,‚r‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,281
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),2,17000000,1700,‚P‚q,20,1979”N,‚r‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,281
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,16000000,1600,‚P‚q,20,1978”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ4Žl”¼Šú,,,264
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,15000000,1500,‚P‚q,15,1971”N,‚q‚b,,,‚Q’†Zê,,,2025”N‘æ2Žl”¼Šú,,,331
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,15000000,1500,‚P‚q,15,1971”N,‚r‚q‚b,,,‹ß—×¤‹Æ,,,2025”N‘æ3Žl”¼Šú,,,331
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,˜Z–{–Ø,7,15000000,1500,‚P‚q,20,1971”N,‚r‚q‚b,,,‹ß—×¤‹Æ,,,2026”N‘æ1Žl”¼Šú,,,248
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,14000000,1400,‚P‚q,15,1971”N,‚q‚b,,,‹ß—×¤‹Æ,,,2025”N‘æ2Žl”¼Šú,,,309
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,14000000,1400,‚P‚q,15,1971”N,‚r‚q‚b,,,‚Q’†Zê,,,2025”N‘æ2Žl”¼Šú,,,309
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,˜Z–{–Ø,7,14000000,1400,‚P‚q,15,1971”N,‚r‚q‚b,,,‚Q’†Zê,,,2025”N‘æ2Žl”¼Šú,,,309
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,7,13000000,1300,‚P‚q,15,1971”N,‚r‚q‚b,,,‹ß—×¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,287
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,12000000,1200,‚P‚q,20,1979”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,198
